Food Title,Food Description,Food Price,Food Category,Food Image,Stock Status
Fluffy Waffles ,"Fluffy Waffles
Maple Syrup
Powdered Sugar",$14.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000026350404739_1705293644.jpg?size=medium,
Greek Avocado Toast ,"Toasted Bread
Guacamole
Feta Cheese
Cherry Tomato
Cucumber
Dill
Olive
Glaze
Side of Bacon",$15.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350404741_1705293676.jpg?size=medium,
Breakfast Wrap Sandwich ,"Tortilla Bread
Canadian Ham
Cheddar Cheese
Scrambled Eggs
Avocado Slices
Spinach",$18.00,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000026350404743_1709876334.png?size=medium,
Smoked Salmon Toast Bread ,"Toasted French Bread
Smoked Salmon
Sunny-Side Up Fried Egg
Radish Slices
Onions
Cucumber
Cream Cheese
Side of Batata Harra or French Fries",$19.95,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000026350404745_1705293698.jpg?size=medium,
French Toast ,"Brioche French Toast
Organic Home-Made Whipped Cream
Choice of Peach Halves or Berries
Choice of Maple Syrup or Other Syrups
Powdered Sugar",$14.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350404747_1705293715.jpg?size=medium,
Croissant French Toast ,"Croissant
Chocolate Syrup
Maple Syrup
Organic Home-Made Whipped Cream
Powdered Sugar",$14.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000026350404749_1709876457.png?size=medium,
Shakshuka ,"Crushed Cherry Tomato
Tomato Sauce
2 Eggs
Onions
Bell Peppers
Garlic
Parsley
Seasoning
Olive-Oil Toasted Bread on the Side",$17.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350404901_1705293738.jpg?size=medium,
Scrambled Egg Croissant Breakfast Sandwich ,"Croissant
Scrambled Egg 
Guacamole
Bacon
Arugula
Tomato Salad on the Side",$18.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000026350404903_1709876476.png?size=medium,
Keto Breakfast Wrap ,"Canadian Ham or Bacon
Eggs
Cheddar Cheese
Avocado
Grape Tomatoes
Parsley",$15.00,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/2/item-300000028901142892_1705722439.jpg?size=medium,
High-Protein Breakfast Quesadilla ,"Tortilla Bread
Prosciutto
Eggs
Cheddar Cheese
Spinach",$15.00,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/4/item-300000028901142894_1705293777.jpg?size=medium,
Ajarski Khachapuri ,,$14.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/0/item-300000032686378270_1711737546.jpg?size=medium,Out of stock
Blueberry Pancakes ,,$9.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000032686564929_1711737784.jpg?size=medium,Out of stock
Original Buttermilk Pancakes ,,$11.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/8/item-300000032686665168_1711737932.jpg?size=medium,Out of stock
Signature Breakfast Platter ,,$16.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000032687215025_1711738781.jpg?size=medium,Out of stock
Egg Benedict with Bacon ,,$12.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/4/item-300000032708263644_1711762568.jpg?size=medium,Out of stock
Smoked Salmon Egg Benedict with Bacon ,,$13.50,Breakfast & Brunch,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/6/item-300000032708263646_1711762596.jpg?size=medium,Out of stock
Hummus Plate ,"Hummus
Olive Oil
Jalapeno Pepper
Chips
Garnished Lemon and Parsley",$14.50,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000026350404727_1705648819.jpg?size=medium,
Eggplant Dip (Baba Ganoush) Plate ,"Eggplant
Tahini
Labneh
Chips",$14.50,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/1/item-300000026350404731_1710203052.png?size=medium,
Tzatziki ,"Cucumber
Labneh
Garlic
Dill
Chips
Garnished Lemon and Parsley",$5.99,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/3/item-300000026350404733_1705529290.jpg?size=medium,
Batata Harra ,,$7.99,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/7/item-300000028858036597_1705529305.jpg?size=medium,
French Fries ,,$6.50,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/9/item-300000028858036599_1709876590.png?size=medium,
Vegetarian Falafel Platter ,"4 Pieces Falafel
Hummus
Tomato
Olive
Tahini
Pita Chips",$17.50,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/5/item-300000026350404965_1704767035.jpg?size=medium,
Harissa-Marinated Mixed Olives ,,$5.99,Appetizer,https://d2s742iet3d3t1.cloudfront.net/restaurants/restaurant-124800000000000000/menu/items/2/item-300000028908135732_1710203083.png?size=medium,
